 WARNING:  PROBLEM IS POORLY SCALED.  THE UNITS
 OF THE ROWS AND VARIABLES SHOULD BE CHANGED SO
 THE COEFFICIENTS COVER A MUCH SMALLER RANGE.


 LP OPTIMUM FOUND AT STEP   2703
 OBJECTIVE VALUE =   114580784.

 SET   VI0700 TO >=     1 AT    1, BND= -0.1964E+09 TWIN=-0.1147E+09   8599

 NEW INTEGER SOLUTION OF    196354016.     AT BRANCH      1 PIVOT    8599
 BOUND ON OPTIMUM: 0.1147008E+09
 FLIP   VI0700 TO <=         0 AT    1 WITH BND=  -0.11470082E+09
 SET   VI0200 TO >=     1 AT    2, BND= -0.1503E+09 TWIN=-0.1156E+09   9541

 NEW INTEGER SOLUTION OF    150299056.     AT BRANCH      2 PIVOT    9541
 BOUND ON OPTIMUM: 0.1156006E+09
 FLIP   VI0200 TO <=         0 AT    2 WITH BND=  -0.11560064E+09
 SET   VI1000 TO <=     0 AT    3, BND= -0.1157E+09 TWIN=-0.3070E+09  10204
 SET   VI0400 TO <=     0 AT    4, BND= -0.1157E+09 TWIN=-0.3399E+09  10813
 SET   VI1600 TO <=     0 AT    5, BND= -0.1159E+09 TWIN=-0.3663E+09  11514
 SET   VI1200 TO <=     0 AT    6, BND= -0.1163E+09 TWIN=-0.4656E+09  11932
 SET   VI0500 TO <=     0 AT    7, BND= -0.1165E+09 TWIN=-0.1381E+10  12659
 DELETE   VI1700 AT LEVEL     8
 DELETE   VI0500 AT LEVEL     7
 DELETE   VI1200 AT LEVEL     6
 DELETE   VI1600 AT LEVEL     5
 DELETE   VI0400 AT LEVEL     4
 DELETE   VI1000 AT LEVEL     3
 DELETE   VI0200 AT LEVEL     2
 DELETE   VI0700 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     8 PIVOTS=   12659

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...
     QM071   8329824.000000          0.000000
     RT061    321408.000000          0.000000
     SF071         0.000000          0.000000
     SI071         0.000000          0.000000
     PR071         0.000000          0.000000
     EV071         0.000000          0.000000
     DM071  13392000.000000          0.000000
     QJ071         0.000000          0.000000
     QM091 170822448.000000          0.000000
     RT081  13392000.000000          0.000000
     DM091  10713600.000000          0.000000
     QJ091 204463152.000000          0.000000
     QM041 258038448.000000          0.000000
     RT031         0.000000          0.000000
     RT021  13392000.000000          0.000000
     SF041         0.000000          0.000000
     SI041         0.000000          0.000000
     PR041         0.000000          0.000000
     EV041         0.000000          0.000000
     DM041  13392000.000000          0.000000
     QJ041 274912352.000000          0.000000
     QM101 210891312.000000          0.000000
     RT091   6428160.000000          0.000000
     SF101         0.000000          0.000000
     SI101         0.000000          0.000000
     PR101         0.000000          0.000000
     EV101         0.000000          0.000000
     DM101  13392000.000000          0.000000
     QJ101 331392512.000000          0.000000
     QM051 288304352.000000          0.000000
     RT041  13392000.000000          0.000000
     SF051         0.000000          0.000000
     SI051         0.000000          0.000000
     PR051         0.000000          0.000000
     EV051         0.000000          0.000000
     DM051  13392000.000000          0.000000
     QJ051 313642016.000000          0.000000
     QM111 685210560.000000          0.000000
     RT071  13392000.000000          0.000000
     RT101  13392000.000000          0.000000
     RT051  13392000.000000          0.000000
     DM111  13392000.000000          0.000000
     QJ111 835575936.000000          0.000000
     QM131 911535360.000000          0.000000
     RT121  13392000.000000          0.000000
     RT111  13392000.000000          0.000000
     DM131  13392000.000000          0.000000
     QJ131 971745792.000000          0.000000
     QM171 ****************          0.000000
     RT161  13392000.000000          0.000000
     RT131  13392000.000000          0.000000
     SF171         0.000000          0.000000
     SI171         0.000000          0.000000
     PR171         0.000000          0.000000
     EV171         0.000000          0.000000
     DM171  13392000.000000          0.000000
     QJ171 ****************          0.000000
     QM181 ****************          0.000000
     RT171  13392000.000000          0.000000
     DM181 669600000.000000          0.000000
     QJ181 685585536.000000          0.000000
     QM152         0.000000          0.000000
     DM152         0.000000          0.000000
     QJ152  76059648.000000          0.000000
     QM142         0.000000          0.000000
     DM142  12096000.000000          0.000000
     QJ142  27457920.000000          0.000000
     QM082         0.000000          0.000000
     SF082 100000000.000000          0.000000
     SI082 100000000.000000          0.000000
     PR082     16231.000000          0.000000
     EV082    814800.062500          0.000000
     DM082  12096000.000000          0.000000
     QJ082 147740304.000000          0.000000
     QM012         0.000000          0.000000
     DM012  12096000.000000          0.000000
     QJ012  47416320.000000          0.000000
     QM062         0.000000          0.000000
     DM062         0.000000          0.000000
     QJ062  32030208.000000          0.000000
     QM032         0.000000          0.000000
     DM032  12096000.000000          0.000000
     QJ032 223364736.000000          0.000000
     QM122         0.000000          0.000000
     SF122         0.000000          0.000000
     SI122         0.000000          0.000000
     PR122         0.000000          0.000000
     EV122         0.000000          0.000000
     DM122  12096000.000000          0.000000
     QJ122  62342784.000000          0.000000
     QM162 115613568.000000          0.000000
     RT152         0.000000          0.000000
     RT142  12096000.000000          0.000000
     SF162         0.000000          0.000000
     SI162         0.000000          0.000000
     PR162         0.000000          0.000000
     EV162         0.000000          0.000000
     DM162  12096000.000000          0.000000
     QJ162 149288832.000000          0.000000
     QM022  47416320.000000          0.000000
     RT012         0.000000          0.000000
     SF022 660000000.000000          0.000000
     SI022 584275840.000000          0.000000
     PR022     11237.000000          0.000000
     EV022   4991573.500000          0.000000
     DM022  12096000.000000          0.000000
     QJ022         0.000000          0.000000
     QM072  44126208.000000          0.000000
     RT062  12096000.000000          0.000000
     SF072         0.000000          0.000000
     SI072         0.000000          0.000000
     PR072         0.000000          0.000000
     EV072         0.000000          0.000000
     DM072  12096000.000000          0.000000
     QJ072  44634240.000000          0.000000
     QM092 159836304.000000          0.000000
     RT082  12096000.000000          0.000000
     DM092   9676800.000000          0.000000
     QJ092 178464144.000000          0.000000
     QM042 235460736.000000          0.000000
     RT032         0.000000          0.000000
     RT022  12096000.000000          0.000000
     SF042         0.000000          0.000000
     SI042         0.000000          0.000000
     PR042         0.000000          0.000000
     EV042         0.000000          0.000000
     DM042  12096000.000000          0.000000
     QJ042 283893120.000000          0.000000
     QM102 184270224.000000          0.000000
     RT092   5806080.000000          0.000000
     SF102         0.000000          0.000000
     SI102         0.000000          0.000000
     PR102         0.000000          0.000000
     EV102         0.000000          0.000000
     DM102  12096000.000000          0.000000
     QJ102 292142368.000000          0.000000
     QM052 295989120.000000          0.000000
     RT042  12096000.000000          0.000000
     SF052         0.000000          0.000000
     SI052         0.000000          0.000000
     PR052         0.000000          0.000000
     EV052         0.000000          0.000000
     DM052  12096000.000000          0.000000
     QJ052 339558912.000000          0.000000
     QM112 712623488.000000          0.000000
     RT072  12096000.000000          0.000000
     RT102  12096000.000000          0.000000
     RT052  12096000.000000          0.000000
     DM112  12096000.000000          0.000000
     QJ112 901466240.000000          0.000000
     QM132 988001024.000000          0.000000
     RT122  12096000.000000          0.000000
     RT112  12096000.000000          0.000000
     DM132  12096000.000000          0.000000
     QJ132 ****************          0.000000
     QM172 ****************          0.000000
     RT162  12096000.000000          0.000000
     RT132  12096000.000000          0.000000
     SF172         0.000000          0.000000
     SI172         0.000000          0.000000
     PR172         0.000000          0.000000
     EV172         0.000000          0.000000
     DM172  12096000.000000          0.000000
     QJ172 ****************          0.000000
     QM182 ****************          0.000000
     RT172  12096000.000000          0.000000
     DM182 604800000.000000          0.000000
     QJ182 899917952.000000          0.000000
     QM153         0.000000          0.000000
     DM153  13392000.000000          0.000000
     QJ153  58442688.000000          0.000000
     QM143         0.000000          0.000000
     DM143  13392000.000000          0.000000
     QJ143  26944704.000000          0.000000
     QM083         0.000000          0.000000
     SF083 100000000.000000          0.000000
     SI083 100000000.000000          0.000000
     PR083      9344.000000          0.000000
     EV083   1015970.000000          0.000000
     DM083  13392000.000000          0.000000
     QJ083 135725696.000000          0.000000
     QM013         0.000000          0.000000
     DM013  13392000.000000          0.000000
     QJ013  10740384.000000          0.000000
     QM063         0.000000          0.000000
     DM063  12829536.000000          0.000000
     QJ063   8222688.000000          0.000000
     QM033         0.000000          0.000000
     DM033  13392000.000000          0.000000
     QJ033  69343776.000000          0.000000
     QM123         0.000000          0.000000
     SF123         0.000000          0.000000
     SI123         0.000000          0.000000
     PR123         0.000000          0.000000
     EV123         0.000000          0.000000
     DM123  13392000.000000          0.000000
     QJ123  40711680.000000          0.000000
     QM163  85387392.000000          0.000000
     RT153         0.000000          0.000000
     RT143         0.000000          0.000000
     SF163         0.000000          0.000000
     SI163         0.000000          0.000000
     PR163         0.000000          0.000000
     EV163         0.000000          0.000000
     DM163  13392000.000000          0.000000
     QJ163  95940288.000000          0.000000
     QM023  10740384.000000          0.000000
     RT013         0.000000          0.000000
     SF023 660000000.000000          0.000000
     SI023 660000000.000000          0.000000
     PR023      5870.000000          0.000000
     EV023   5294600.500000          0.000000
     DM023  13392000.000000          0.000000
     QJ023  15870630.000000          0.000000
     QM073   8222688.000000          0.000000
     RT063         0.000000          0.000000
     SF073         0.000000          0.000000
     SI073         0.000000          0.000000
     PR073         0.000000          0.000000
     EV073         0.000000          0.000000
     DM073  13392000.000000          0.000000
     QJ073         0.000000          0.000000
     QM093 149117696.000000          0.000000
     RT083  13392000.000000          0.000000
     DM093  10713600.000000          0.000000
     QJ093 150001568.000000          0.000000
     QM043  98606408.000000          0.000000
     RT033         0.000000          0.000000
     RT023  13392000.000000          0.000000
     SF043         0.000000          0.000000
     SI043         0.000000          0.000000
     PR043         0.000000          0.000000
     EV043         0.000000          0.000000
     DM043  13392000.000000          0.000000
     QJ043 105409544.000000          0.000000
     QM103 156429728.000000          0.000000
     RT093   6428160.000000          0.000000
     SF103         0.000000          0.000000
     SI103         0.000000          0.000000
     PR103         0.000000          0.000000
     EV103         0.000000          0.000000
     DM103  13392000.000000          0.000000
     QJ103 200542976.000000          0.000000
     QM053 118801544.000000          0.000000
     RT043  13392000.000000          0.000000
     SF053         0.000000          0.000000
     SI053         0.000000          0.000000
     PR053         0.000000          0.000000
     EV053         0.000000          0.000000
     DM053  13392000.000000          0.000000
     QJ053 142719648.000000          0.000000
     QM113 383438624.000000          0.000000
     RT073  13392000.000000          0.000000
     RT103  13392000.000000          0.000000
     RT053  13392000.000000          0.000000
     DM113  13392000.000000          0.000000
     QJ113 475227392.000000          0.000000
     QM133 542723072.000000          0.000000
     RT123  13392000.000000          0.000000
     RT113  13392000.000000          0.000000
     DM133  13392000.000000          0.000000
     QJ133 603174592.000000          0.000000
     QM173 725898880.000000          0.000000
     RT163  13392000.000000          0.000000
     RT133  13392000.000000          0.000000
     SF173         0.000000          0.000000
     SI173         0.000000          0.000000
     PR173         0.000000          0.000000
     EV173         0.000000          0.000000
     DM173  13392000.000000          0.000000
     QJ173 768753280.000000          0.000000
     QM183 782145280.000000          0.000000
     RT173  13392000.000000          0.000000
     DM183 669600000.000000          0.000000
     QJ183 176987552.000000          0.000000
     QM154         0.000000          0.000000
     DM154  12960000.000000          0.000000
     QJ154  81570240.000000          0.000000
     QM144         0.000000          0.000000
     DM144  12960000.000000          0.000000
     QJ144  46759680.000000          0.000000
     QM084         0.000000          0.000000
     SF084 100000000.000000          0.000000
     SI084 100000000.000000          0.000000
     PR084     19143.000000          0.000000
     EV084    813030.062500          0.000000
     DM084  12960000.000000          0.000000
     QJ084 235570592.000000          0.000000
     QM014         0.000000          0.000000
     DM014  12960000.000000          0.000000
     QJ014  27501120.000000          0.000000
     QM064         0.000000          0.000000
     DM064  12960000.000000          0.000000
     QJ064   7387200.000000          0.000000
     QM034         0.000000          0.000000
     DM034  12960000.000000          0.000000
     QJ034  89605440.000000          0.000000
     QM124         0.000000          0.000000
     SF124         0.000000          0.000000
     SI124         0.000000          0.000000
     PR124         0.000000          0.000000
     EV124         0.000000          0.000000
     DM124  12960000.000000          0.000000
     QJ124  77967360.000000          0.000000
     QM164 128329920.000000          0.000000
     RT154         0.000000          0.000000
     RT144         0.000000          0.000000
     SF164         0.000000          0.000000
     SI164         0.000000          0.000000
     PR164         0.000000          0.000000
     EV164         0.000000          0.000000
     DM164  12960000.000000          0.000000
     QJ164 170242560.000000          0.000000
     QM024  27501120.000000          0.000000
     RT014         0.000000          0.000000
     SF024 660000000.000000          0.000000
     SI024 660000000.000000          0.000000
     PR024         0.000000          0.000000
     EV024   5292060.500000          0.000000
     DM024  12960000.000000          0.000000
     QJ024  64121700.000000          0.000000
     QM074   8579520.000000          0.000000
     RT064   1192320.000000          0.000000
     SF074         0.000000          0.000000
     SI074         0.000000          0.000000
     PR074         0.000000          0.000000
     EV074         0.000000          0.000000
     DM074  12960000.000000          0.000000
     QJ074         0.000000          0.000000
     QM094 248530592.000000          0.000000
     RT084  12960000.000000          0.000000
     DM094  10368000.000000          0.000000
     QJ094 328727072.000000          0.000000
     QM044 166687136.000000          0.000000
     RT034         0.000000          0.000000
     RT024  12960000.000000          0.000000
     SF044         0.000000          0.000000
     SI044         0.000000          0.000000
     PR044         0.000000          0.000000
     EV044         0.000000          0.000000
     DM044  12960000.000000          0.000000
     QJ044 197454176.000000          0.000000
     QM104 334947872.000000          0.000000
     RT094   6220800.000000          0.000000
     SF104         0.000000          0.000000
     SI104         0.000000          0.000000
     PR104         0.000000          0.000000
     EV104         0.000000          0.000000
     DM104  12960000.000000          0.000000
     QJ104 510374432.000000          0.000000
     QM054 210414176.000000          0.000000
     RT044  12960000.000000          0.000000
     SF054         0.000000          0.000000
     SI054         0.000000          0.000000
     PR054         0.000000          0.000000
     EV054         0.000000          0.000000
     DM054  12960000.000000          0.000000
     QJ054 243980576.000000          0.000000
     QM114 793235008.000000          0.000000
     RT074  12960000.000000          0.000000
     RT104  12960000.000000          0.000000
     RT054  12960000.000000          0.000000
     DM114  12960000.000000          0.000000
     QJ114 949377088.000000          0.000000
     QM134 ****************          0.000000
     RT124  12960000.000000          0.000000
     RT114  12960000.000000          0.000000
     DM134  12960000.000000          0.000000
     QJ134 ****************          0.000000
     QM174 ****************          0.000000
     RT164  12960000.000000          0.000000
     RT134  12960000.000000          0.000000
     SF174         0.000000          0.000000
     SI174         0.000000          0.000000
     PR174         0.000000          0.000000
     EV174         0.000000          0.000000
     DM174  12960000.000000          0.000000
     QJ174 ****************          0.000000
     QM184 ****************          0.000000
     RT174  12960000.000000          0.000000
     DM184 648000000.000000          0.000000
     QJ184 973949248.000000          0.000000
     QM155         0.000000          0.000000
     DM155  13392000.000000          0.000000
     QJ155  64683360.000000          0.000000
     QM145         0.000000          0.000000
     DM145  13392000.000000          0.000000
     QJ145  35247744.000000          0.000000
     QM085         0.000000          0.000000
     SF085 100000000.000000          0.000000
     SI085 100000000.000000          0.000000
     PR085      1274.000000          0.000000
     EV085    812120.062500          0.000000
     DM085  13392000.000000          0.000000
     QJ085 137957056.000000          0.000000
     QM015         0.000000          0.000000
     DM015  13392000.000000          0.000000
     QJ015   6669216.000000          0.000000
     QM065         0.000000          0.000000
     DM065         0.000000          0.000000
     QJ065  16498944.000000          0.000000
     QM035         0.000000          0.000000
     DM035  13392000.000000          0.000000
     QJ035  47809440.000000          0.000000
     QM125         0.000000          0.000000
     SF125         0.000000          0.000000
     SI125         0.000000          0.000000
     PR125         0.000000          0.000000
     EV125         0.000000          0.000000
     DM125  13392000.000000          0.000000
     QJ125  45211392.000000          0.000000
     QM165 113323104.000000          0.000000
     RT155  13392000.000000          0.000000
     RT145         0.000000          0.000000
     SF165         0.000000          0.000000
     SI165         0.000000          0.000000
     PR165         0.000000          0.000000
     EV165         0.000000          0.000000
     DM165  13392000.000000          0.000000
     QJ165 118813824.000000          0.000000
     QM025   6669216.000000          0.000000
     RT015         0.000000          0.000000
     SF025 660000000.000000          0.000000
     SI025 660000000.000000          0.000000
     PR025         0.000000          0.000000
     EV025   3970620.000000          0.000000
     DM025  13392000.000000          0.000000
     QJ025   7171524.000000          0.000000
     QM075  16498944.000000          0.000000
     RT065         0.000000          0.000000
     SF075         0.000000          0.000000
     SI075         0.000000          0.000000
     PR075         0.000000          0.000000
     EV075         0.000000          0.000000
     DM075  13392000.000000          0.000000
     QJ075   7044192.000000          0.000000
     QM095 151349056.000000          0.000000
     RT085  13392000.000000          0.000000
     DM095  10713600.000000          0.000000
     QJ095 150224128.000000          0.000000
     QM045  68372960.000000          0.000000
     RT035         0.000000          0.000000
     RT025  13392000.000000          0.000000
     SF045         0.000000          0.000000
     SI045         0.000000          0.000000
     PR045         0.000000          0.000000
     EV045         0.000000          0.000000
     DM045  13392000.000000          0.000000
     QJ045  77533088.000000          0.000000
     QM105 156652288.000000          0.000000
     RT095   6428160.000000          0.000000
     SF105         0.000000          0.000000
     SI105         0.000000          0.000000
     PR105         0.000000          0.000000
     EV105         0.000000          0.000000
     DM105  13392000.000000          0.000000
     QJ105 203417152.000000          0.000000
     QM055  90925088.000000          0.000000
     RT045  13392000.000000          0.000000
     SF055         0.000000          0.000000
     SI055         0.000000          0.000000
     PR055         0.000000          0.000000
     EV055         0.000000          0.000000
     DM055  13392000.000000          0.000000
     QJ055 107504384.000000          0.000000
     QM115 358141728.000000          0.000000
     RT075  13392000.000000          0.000000
     RT105  13392000.000000          0.000000
     RT055  13392000.000000          0.000000
     DM115  13392000.000000          0.000000
     QJ115 420414528.000000          0.000000
     QM135 492409920.000000          0.000000
     RT125  13392000.000000          0.000000
     RT115  13392000.000000          0.000000
     DM135  13392000.000000          0.000000
     QJ135 567297984.000000          0.000000
     QM175 712895808.000000          0.000000
     RT165  13392000.000000          0.000000
     RT135  13392000.000000          0.000000
     SF175         0.000000          0.000000
     SI175         0.000000          0.000000
     PR175         0.000000          0.000000
     EV175         0.000000          0.000000
     DM175  13392000.000000          0.000000
     QJ175 743697408.000000          0.000000
     QM185 757089408.000000          0.000000
     RT175  13392000.000000          0.000000
     DM185 669600000.000000          0.000000
     QJ185 137521920.000000          0.000000
     QM156         0.000000          0.000000
     DM156         0.000000          0.000000
     QJ156  67858560.000000          0.000000
     QM146         0.000000          0.000000
     DM146  12960000.000000          0.000000
     QJ146  29289600.000000          0.000000
     QM086         0.000000          0.000000
     SF086 100000000.000000          0.000000
     SI086 100000000.000000          0.000000
     PR086         0.000000          0.000000
     EV086    610910.000000          0.000000
     DM086  12960000.000000          0.000000
     QJ086  89201888.000000          0.000000
     QM016         0.000000          0.000000
     DM016         0.000000          0.000000
     QJ016  14230080.000000          0.000000
     QM066         0.000000          0.000000
     DM066         0.000000          0.000000
     QJ066  12312000.000000          0.000000
     QM036         0.000000          0.000000
     DM036         0.000000          0.000000
     QJ036  45048960.000000          0.000000
     QM126         0.000000          0.000000
     SF126         0.000000          0.000000
     SI126         0.000000          0.000000
     PR126         0.000000          0.000000
     EV126         0.000000          0.000000
     DM126  12960000.000000          0.000000
     QJ126  27345600.000000          0.000000
     QM166 123068160.000000          0.000000
     RT156  12960000.000000          0.000000
     RT146  12960000.000000          0.000000
     SF166         0.000000          0.000000
     SI166         0.000000          0.000000
     PR166         0.000000          0.000000
     EV166         0.000000          0.000000
     DM166  12960000.000000          0.000000
     QJ166 123560640.000000          0.000000
     QM026  18136232.000000          0.000000
     RT016   3906152.000000          0.000000
     SF026 660000000.000000          0.000000
     SI026 660000000.000000          0.000000
     PR026       158.000000          0.000000
     EV026   3969320.000000          0.000000
     DM026  12960000.000000          0.000000
     QJ026  15748190.000000          0.000000
     QM076  25272000.000000          0.000000
     RT066  12960000.000000          0.000000
     SF076         0.000000          0.000000
     SI076         0.000000          0.000000
     PR076         0.000000          0.000000
     EV076         0.000000          0.000000
     DM076  12960000.000000          0.000000
     QJ076  15344640.000000          0.000000
     QM096 102161888.000000          0.000000
     RT086  12960000.000000          0.000000
     DM096  10368000.000000          0.000000
     QJ096  99751328.000000          0.000000
     QM046  86717152.000000          0.000000
     RT036  12960000.000000          0.000000
     RT026  12960000.000000          0.000000
     SF046         0.000000          0.000000
     SI046         0.000000          0.000000
     PR046         0.000000          0.000000
     EV046         0.000000          0.000000
     DM046  12960000.000000          0.000000
     QJ046  91227232.000000          0.000000
     QM106 105972128.000000          0.000000
     RT096   6220800.000000          0.000000
     SF106         0.000000          0.000000
     SI106         0.000000          0.000000
     PR106         0.000000          0.000000
     EV106         0.000000          0.000000
     DM106  12960000.000000          0.000000
     QJ106 126163808.000000          0.000000
     QM056 104187232.000000          0.000000
     RT046  12960000.000000          0.000000
     SF056         0.000000          0.000000
     SI056         0.000000          0.000000
     PR056         0.000000          0.000000
     EV056         0.000000          0.000000
     DM056  12960000.000000          0.000000
     QJ056 111859552.000000          0.000000
     QM116 292248000.000000          0.000000
     RT076  12960000.000000          0.000000
     RT106  12960000.000000          0.000000
     RT056  12960000.000000          0.000000
     DM116  12960000.000000          0.000000
     QJ116 324103680.000000          0.000000
     QM136 377369280.000000          0.000000
     RT126  12960000.000000          0.000000
     RT116  12960000.000000          0.000000
     DM136  12960000.000000          0.000000
     QJ136 425036160.000000          0.000000
     QM176 574516800.000000          0.000000
     RT166  12960000.000000          0.000000
     RT136  12960000.000000          0.000000
     SF176         0.000000          0.000000
     SI176         0.000000          0.000000
     PR176         0.000000          0.000000
     EV176         0.000000          0.000000
     DM176  12960000.000000          0.000000
     QJ176 596030400.000000          0.000000
     QM186 608990400.000000          0.000000
     RT176  12960000.000000          0.000000
     DM186 648000000.000000          0.000000
     QJ186         0.000000          0.000000
     QM157         0.000000          0.000000
     DM157         0.000000          0.000000
     QJ157  68861664.000000          0.000000
     QM147         0.000000          0.000000
     DM147         0.000000          0.000000
     QJ147  40979520.000000          0.000000
     QM087         0.000000          0.000000
     SF087         0.000000          0.000000
     SI087 100000000.000000          0.000000
     PR087       912.000000          0.000000
     EV087    411980.031250          0.000000
     DM087  13392000.000000          0.000000
     QJ087 161459968.000000          0.000000
     QM017         0.000000          0.000000
     DM017         0.000000          0.000000
     QJ017  15909696.000000          0.000000
     QM067         0.000000          0.000000
     DM067         0.000000          0.000000
     QJ067   9883296.000000          0.000000
     QM037         0.000000          0.000000
     DM037         0.000000          0.000000
     QJ037  35997696.000000          0.000000
     QM127         0.000000          0.000000
     SF127         0.000000          0.000000
     SI127         0.000000          0.000000
     PR127         0.000000          0.000000
     EV127         0.000000          0.000000
     DM127  13392000.000000          0.000000
     QJ127  17409600.000000          0.000000
     QM167 136625184.000000          0.000000
     RT157  13392000.000000          0.000000
     RT147  13392000.000000          0.000000
     SF167         0.000000          0.000000
     SI167         0.000000          0.000000
     PR167         0.000000          0.000000
     EV167         0.000000          0.000000
     DM167  13392000.000000          0.000000
     QJ167 134455680.000000          0.000000
     QM027  19174200.000000          0.000000
     RT017   3264503.000000          0.000000
     SF027 660000000.000000          0.000000
     SI027 660000000.000000          0.000000
     PR027      3233.000000          0.000000
     EV027   3970140.000000          0.000000
     DM027  13392000.000000          0.000000
     QJ027  22706812.000000          0.000000
     QM077  23275296.000000          0.000000
     RT067  13392000.000000          0.000000
     SF077         0.000000          0.000000
     SI077         0.000000          0.000000
     PR077         0.000000          0.000000
     EV077         0.000000          0.000000
     DM077  13392000.000000          0.000000
     QJ077  12400992.000000          0.000000
     QM097 174851968.000000          0.000000
     RT087  13392000.000000          0.000000
     DM097  10713600.000000          0.000000
     QJ097 176325088.000000          0.000000
     QM047  85488512.000000          0.000000
     RT037  13392000.000000          0.000000
     RT027  13392000.000000          0.000000
     SF047         0.000000          0.000000
     SI047         0.000000          0.000000
     PR047         0.000000          0.000000
     EV047         0.000000          0.000000
     DM047  13392000.000000          0.000000
     QJ047  86720576.000000          0.000000
     QM107 182753248.000000          0.000000
     RT097   6428160.000000          0.000000
     SF107         0.000000          0.000000
     SI107         0.000000          0.000000
     PR107         0.000000          0.000000
     EV107         0.000000          0.000000
     DM107  13392000.000000          0.000000
     QJ107 198796864.000000          0.000000
     QM057 100112576.000000          0.000000
     RT047  13392000.000000          0.000000
     SF057         0.000000          0.000000
     SI057         0.000000          0.000000
     PR057         0.000000          0.000000
     EV057         0.000000          0.000000
     DM057  13392000.000000          0.000000
     QJ057 102067808.000000          0.000000
     QM117 353441664.000000          0.000000
     RT077  13392000.000000          0.000000
     RT107  13392000.000000          0.000000
